Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Failure Type,H,L,M
-0.5515060660898544,-0.609342297847504,7.369472612335435,-3.5498605280254703,0.5511569447514472,2.0,0.0,1.0,0.0
-0.5515060660898544,-0.6767451166058639,-0.7184555753851598,2.5807966259066104,1.3053289254750218,2.0,0.0,1.0,0.0
-0.601494887090983,-0.7441479353642237,-0.46762389485626477,0.13254728783880668,1.5724315019812878,3.0,0.0,1.0,0.0
-0.8014501710955827,-1.215967666672628,-1.431932355556239,2.079106187777962,1.6981268321018836,1.0,0.0,1.0,0.0
-0.8514389920967113,-1.2833704854309498,-0.7073075006949867,1.2362662517218326,1.7295506646320324,1.0,0.0,1.0,0.0
-0.8014501710955827,-1.1485648479142683,-0.590252716448169,2.239647127979129,-1.3814087558527128,2.0,0.0,1.0,0.0
-0.9014278130978683,-1.0137592103975868,6.349423778184595,-2.93779819350852,-0.34442228235779776,2.0,0.0,0.0,1.0
-0.8014501710955827,-0.8789535728809053,-0.6571411645892077,2.079106187777962,0.1740709543896598,2.0,0.0,0.0,1.0
-1.0014054551001539,-1.215967666672628,-1.0640458907805264,1.8884638212890752,1.478160004390841,1.0,0.0,1.0,0.0
-1.0014054551001539,-1.1485648479142683,-0.9860093679493146,1.687787646037616,1.6981268321018836,1.0,0.0,1.0,0.0
-1.0014054551001539,-1.1485648479142683,-0.7463257621105926,1.6275847934621788,1.7295506646320324,1.0,0.0,1.0,0.0
-0.9514166340989969,-1.215967666672628,-0.6627152019342942,2.4001880681802965,-1.3971206721177873,2.0,0.0,0.0,1.0
-1.1513719181035966,-1.0137592103975868,-0.9246949571533625,1.6777538372750436,1.4938719206559155,1.0,0.0,1.0,0.0
-1.2513495601058822,-1.1485648479142683,5.713983520844727,-2.7270882094944873,0.2997662845102556,2.0,0.0,1.0,0.0
-1.3013383811070391,-1.0137592103975868,-0.7797699861811119,2.1593766578785454,-0.7372201889846596,2.0,0.0,1.0,0.0
-1.3013383811070391,-0.8789535728809053,7.44193509782156,-3.589995763075762,0.15835903812458535,2.0,0.0,1.0,0.0
-1.2013607391047252,-0.2723282040557812,-0.21121817698228312,0.9854210326575086,1.7923983296923303,1.0,0.0,1.0,0.0
-1.0513942761013109,-0.1375225665390997,-1.1309343389215651,3.1727913428984142,-1.2085776769368937,2.0,0.0,1.0,0.0
-1.601271307113896,-1.2833704854309498,-1.3929140941406333,2.20954570169141,1.4310242555956174,1.0,0.0,1.0,0.0
-1.8012265911184957,-1.7551902167393922,7.2133995666730115,-3.4495224403997407,1.6509910833066601,2.0,0.0,1.0,0.0
-2.1011595171253528,-2.4966212230811595,-1.6939121107753072,3.634346545976771,-0.29728653356257434,2.0,0.0,0.0,1.0
-2.1511483381265095,-2.5640240418395193,4.075216541389279,-2.5464796517681743,0.645428442341894,2.0,0.0,1.0,0.0
-2.2011371591276383,-2.631426860597841,-0.930268994498449,1.5673819408867409,1.6824149158368091,1.0,0.0,1.0,0.0
